,raven_file
audiomoth12_20220221_072400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_072400.selections.txt
audiomoth12_20220221_072500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_072500.selections.txt
audiomoth12_20220221_072600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_072600.selections.txt
audiomoth12_20220221_072700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_072700.selections.txt
audiomoth12_20220221_072800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_072800.selections.txt
audiomoth12_20220221_072900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_072900.selections.txt
audiomoth12_20220221_073000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073000.selections.txt
audiomoth12_20220221_073100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073100.selections.txt
audiomoth12_20220221_073200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073200.selections.txt
audiomoth12_20220221_073300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073300.selections.txt
audiomoth12_20220221_073400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073400.selections.txt
audiomoth12_20220221_073500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073500.selections.txt
audiomoth12_20220221_073600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073600.selections.txt
audiomoth12_20220221_073700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073700.selections.txt
audiomoth12_20220221_073800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073800.selections.txt
audiomoth12_20220221_073900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_073900.selections.txt
audiomoth12_20220221_074000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074000.selections.txt
audiomoth12_20220221_074100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074100.selections.txt
audiomoth12_20220221_074200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074200.selections.txt
audiomoth12_20220221_074300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074300.selections.txt
audiomoth12_20220221_074400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074400.selections.txt
audiomoth12_20220221_074500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074500.selections.txt
audiomoth12_20220221_074600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074600.selections.txt
audiomoth12_20220221_074700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074700.selections.txt
audiomoth12_20220221_074800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074800.selections.txt
audiomoth12_20220221_074900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_074900.selections.txt
audiomoth12_20220221_075000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075000.selections.txt
audiomoth12_20220221_075100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075100.selections.txt
audiomoth12_20220221_075200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075200.selections.txt
audiomoth12_20220221_075300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075300.selections.txt
audiomoth12_20220221_075400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075400.selections.txt
audiomoth12_20220221_075500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075500.selections.txt
audiomoth12_20220221_075600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075600.selections.txt
audiomoth12_20220221_075700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075700.selections.txt
audiomoth12_20220221_075800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075800.selections.txt
audiomoth12_20220221_075900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_075900.selections.txt
audiomoth12_20220221_120000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_120000.selections.txt
audiomoth12_20220221_120100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_120100.selections.txt
audiomoth12_20220221_120200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_120200.selections.txt
Audiomoth9_20220206_073700,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_073700.selections.txt
audiomoth12_20220221_065000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_065000.selections.txt
Audiomoth9_20220206_073800,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_073800.selections.txt
audiomoth12_20220221_065100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_065100.selections.txt
Audiomoth9_20220206_073900,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_073900.selections.txt
audiomoth10_20220313_144400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144400.selections.txt
audiomoth10_20220313_144500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144500.selections.txt
audiomoth10_20220313_144600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144600.selections.txt
audiomoth10_20220313_144700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144700.selections.txt
audiomoth10_20220313_144800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144800.selections.txt
audiomoth10_20220313_144900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144900.selections.txt
audiomoth10_20220313_145000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145000.selections.txt
audiomoth10_20220313_145100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145100.selections.txt
audiomoth10_20220313_145200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145200.selections.txt
audiomoth10_20220313_145300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145300.selections.txt
audiomoth10_20220313_145400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145400.selections.txt
audiomoth10_20220313_145500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145500.selections.txt
audiomoth10_20220313_145600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145600.selections.txt
audiomoth10_20220313_145700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145700.selections.txt
audiomoth10_20220313_145800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145800.selections.txt
audiomoth10_20220313_145900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_145900.selections.txt
audiomoth12_20220221_060000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060000.selections.txt
audiomoth12_20220221_060100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060100.selections.txt
audiomoth12_20220221_060200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060200.selections.txt
audiomoth12_20220221_060300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060300.selections.txt
audiomoth12_20220221_060400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060400.selections.txt
audiomoth12_20220221_060500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060500.selections.txt
audiomoth12_20220221_060600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060600.selections.txt
audiomoth12_20220221_060700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060700.selections.txt
audiomoth12_20220221_060800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060800.selections.txt
audiomoth12_20220221_060900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_060900.selections.txt
audiomoth12_20220221_061000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061000.selections.txt
audiomoth12_20220221_061100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061100.selections.txt
audiomoth12_20220221_061200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061200.selections.txt
audiomoth12_20220221_061300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061300.selections.txt
audiomoth12_20220221_061400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061400.selections.txt
audiomoth12_20220221_061500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061500.selections.txt
audiomoth12_20220221_061600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061600.selections.txt
audiomoth12_20220221_061700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061700.selections.txt
audiomoth12_20220221_061800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061800.selections.txt
audiomoth12_20220221_061900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_061900.selections.txt
audiomoth12_20220221_062000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062000.selections.txt
audiomoth12_20220221_062100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062100.selections.txt
audiomoth12_20220221_062200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062200.selections.txt
audiomoth12_20220221_062300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062300.selections.txt
audiomoth12_20220221_062400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062400.selections.txt
audiomoth12_20220221_062500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062500.selections.txt
audiomoth12_20220221_062600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062600.selections.txt
audiomoth12_20220221_062700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062700.selections.txt
audiomoth12_20220221_062800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062800.selections.txt
audiomoth12_20220221_062900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_062900.selections.txt
audiomoth12_20220221_063000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063000.selections.txt
audiomoth12_20220221_063100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063100.selections.txt
audiomoth12_20220221_063200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063200.selections.txt
audiomoth12_20220221_063300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063300.selections.txt
audiomoth12_20220221_063400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063400.selections.txt
audiomoth12_20220221_063500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063500.selections.txt
audiomoth12_20220221_063600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063600.selections.txt
audiomoth12_20220221_063700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063700.selections.txt
audiomoth12_20220221_063800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063800.selections.txt
audiomoth12_20220221_063900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_063900.selections.txt
audiomoth12_20220221_064000,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064000.selections.txt
audiomoth12_20220221_064100,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064100.selections.txt
audiomoth12_20220221_064200,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064200.selections.txt
audiomoth12_20220221_064300,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064300.selections.txt
audiomoth12_20220221_064400,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064400.selections.txt
audiomoth12_20220221_064500,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064500.selections.txt
audiomoth12_20220221_064600,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064600.selections.txt
audiomoth12_20220221_064700,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064700.selections.txt
audiomoth12_20220221_064800,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064800.selections.txt
audiomoth12_20220221_064900,/datadrive/Downloads/txt_files_reformatted/audiomoth12_20220221_064900.selections.txt
Audiomoth9_20220206_074000,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_074000.selections.txt
audiomoth10_20220313_133300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133300.selections.txt
audiomoth10_20220313_133400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133400.selections.txt
audiomoth10_20220313_133500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133500.selections.txt
audiomoth10_20220313_133600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133600.selections.txt
audiomoth10_20220313_133700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133700.selections.txt
audiomoth10_20220313_133800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133800.selections.txt
audiomoth10_20220313_133900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133900.selections.txt
audiomoth10_20220313_134000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134000.selections.txt
audiomoth10_20220313_134100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134100.selections.txt
audiomoth10_20220313_134200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134200.selections.txt
audiomoth10_20220313_134300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134300.selections.txt
audiomoth10_20220313_134400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134400.selections.txt
audiomoth10_20220313_134500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134500.selections.txt
audiomoth10_20220313_134600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134600.selections.txt
audiomoth10_20220313_134700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134700.selections.txt
audiomoth10_20220313_134800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134800.selections.txt
audiomoth10_20220313_134900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_134900.selections.txt
audiomoth10_20220313_135000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135000.selections.txt
audiomoth10_20220313_135100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135100.selections.txt
audiomoth10_20220313_135200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135200.selections.txt
audiomoth10_20220313_135300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135300.selections.txt
audiomoth10_20220313_135400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135400.selections.txt
audiomoth10_20220313_135500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135500.selections.txt
audiomoth10_20220313_135600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135600.selections.txt
audiomoth10_20220313_135700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135700.selections.txt
audiomoth10_20220313_135800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135800.selections.txt
audiomoth10_20220313_135900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_135900.selections.txt
audiomoth10_20220313_140000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140000.selections.txt
audiomoth10_20220313_140100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140100.selections.txt
audiomoth10_20220313_140200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140200.selections.txt
audiomoth10_20220313_140300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140300.selections.txt
audiomoth10_20220313_140400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140400.selections.txt
audiomoth10_20220313_140500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140500.selections.txt
audiomoth10_20220313_140600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140600.selections.txt
audiomoth10_20220313_140700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140700.selections.txt
audiomoth10_20220313_140800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140800.selections.txt
audiomoth10_20220313_140900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_140900.selections.txt
audiomoth10_20220313_141000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141000.selections.txt
audiomoth10_20220313_141100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141100.selections.txt
audiomoth10_20220313_141200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141200.selections.txt
audiomoth10_20220313_141300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141300.selections.txt
audiomoth10_20220313_141400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141400.selections.txt
audiomoth10_20220313_141500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141500.selections.txt
audiomoth10_20220313_141600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141600.selections.txt
audiomoth10_20220313_141700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141700.selections.txt
audiomoth10_20220313_141800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141800.selections.txt
audiomoth10_20220313_141900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_141900.selections.txt
audiomoth10_20220313_142000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142000.selections.txt
audiomoth10_20220313_142100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142100.selections.txt
audiomoth10_20220313_142200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142200.selections.txt
audiomoth10_20220313_142300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142300.selections.txt
audiomoth10_20220313_142400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142400.selections.txt
audiomoth10_20220313_142500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142500.selections.txt
audiomoth10_20220313_142600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142600.selections.txt
audiomoth10_20220313_142700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142700.selections.txt
audiomoth10_20220313_142800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142800.selections.txt
audiomoth10_20220313_142900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_142900.selections.txt
audiomoth10_20220313_143000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143000.selections.txt
audiomoth10_20220313_143100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143100.selections.txt
audiomoth10_20220313_143200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143200.selections.txt
audiomoth10_20220313_143300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143300.selections.txt
audiomoth10_20220313_143400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143400.selections.txt
audiomoth10_20220313_143500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143500.selections.txt
audiomoth10_20220313_143600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143600.selections.txt
audiomoth10_20220313_143700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143700.selections.txt
audiomoth10_20220313_143800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143800.selections.txt
audiomoth10_20220313_143900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_143900.selections.txt
audiomoth10_20220313_144000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144000.selections.txt
audiomoth10_20220313_144100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144100.selections.txt
audiomoth10_20220313_144200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144200.selections.txt
audiomoth10_20220313_144300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_144300.selections.txt
Audiomoth9_20220206_074100,/datadrive/Downloads/txt_files_reformatted/Audiomoth9_20220206_074100.selections.txt
audiomoth10_20220313_062200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062200.selections.txt
audiomoth10_20220313_062300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062300.selections.txt
audiomoth10_20220313_062400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062400.selections.txt
audiomoth10_20220313_062500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062500.selections.txt
audiomoth10_20220313_062600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062600.selections.txt
audiomoth10_20220313_062700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062700.selections.txt
audiomoth10_20220313_062800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062800.selections.txt
audiomoth10_20220313_062900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_062900.selections.txt
audiomoth10_20220313_063000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063000.selections.txt
audiomoth10_20220313_063100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063100.selections.txt
audiomoth10_20220313_063200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063200.selections.txt
audiomoth10_20220313_063300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063300.selections.txt
audiomoth10_20220313_063400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063400.selections.txt
audiomoth10_20220313_063500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063500.selections.txt
audiomoth10_20220313_063600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063600.selections.txt
audiomoth10_20220313_063700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063700.selections.txt
audiomoth10_20220313_063800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063800.selections.txt
audiomoth10_20220313_063900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_063900.selections.txt
audiomoth10_20220313_064000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064000.selections.txt
audiomoth10_20220313_064100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064100.selections.txt
audiomoth10_20220313_064200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064200.selections.txt
audiomoth10_20220313_064300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064300.selections.txt
audiomoth10_20220313_064400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064400.selections.txt
audiomoth10_20220313_064500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064500.selections.txt
audiomoth10_20220313_064600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064600.selections.txt
audiomoth10_20220313_064700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064700.selections.txt
audiomoth10_20220313_064800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064800.selections.txt
audiomoth10_20220313_064900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_064900.selections.txt
audiomoth10_20220313_065000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065000.selections.txt
audiomoth10_20220313_065100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065100.selections.txt
audiomoth10_20220313_065200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065200.selections.txt
audiomoth10_20220313_065300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065300.selections.txt
audiomoth10_20220313_065400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065400.selections.txt
audiomoth10_20220313_065500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065500.selections.txt
audiomoth10_20220313_065600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065600.selections.txt
audiomoth10_20220313_065700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065700.selections.txt
audiomoth10_20220313_065800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065800.selections.txt
audiomoth10_20220313_065900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_065900.selections.txt
audiomoth10_20220313_130000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130000.selections.txt
audiomoth10_20220313_130100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130100.selections.txt
audiomoth10_20220313_130200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130200.selections.txt
audiomoth10_20220313_130300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130300.selections.txt
audiomoth10_20220313_130400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130400.selections.txt
audiomoth10_20220313_130500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130500.selections.txt
audiomoth10_20220313_130600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130600.selections.txt
audiomoth10_20220313_130700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130700.selections.txt
audiomoth10_20220313_130800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130800.selections.txt
audiomoth10_20220313_130900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_130900.selections.txt
audiomoth10_20220313_131000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131000.selections.txt
audiomoth10_20220313_131100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131100.selections.txt
audiomoth10_20220313_131200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131200.selections.txt
audiomoth10_20220313_131300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131300.selections.txt
audiomoth10_20220313_131400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131400.selections.txt
audiomoth10_20220313_131500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131500.selections.txt
audiomoth10_20220313_131600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131600.selections.txt
audiomoth10_20220313_131700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131700.selections.txt
audiomoth10_20220313_131800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131800.selections.txt
audiomoth10_20220313_131900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_131900.selections.txt
audiomoth10_20220313_132000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132000.selections.txt
audiomoth10_20220313_132100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132100.selections.txt
audiomoth10_20220313_132200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132200.selections.txt
audiomoth10_20220313_132300,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132300.selections.txt
audiomoth10_20220313_132400,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132400.selections.txt
audiomoth10_20220313_132500,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132500.selections.txt
audiomoth10_20220313_132600,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132600.selections.txt
audiomoth10_20220313_132700,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132700.selections.txt
audiomoth10_20220313_132800,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132800.selections.txt
audiomoth10_20220313_132900,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_132900.selections.txt
audiomoth10_20220313_133000,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133000.selections.txt
audiomoth10_20220313_133100,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133100.selections.txt
audiomoth10_20220313_133200,/datadrive/Downloads/txt_files_reformatted/audiomoth10_20220313_133200.selections.txt
